full_report_macbeth.txt
2016/04/25 04:48:48

1481 total sentences
Characters In Sentence: 2
Words In Sentence: 1

256) He has almost supt: why haue you left the chamber
Characters Per Word: 2 3 6 4 3 4 3 4 3 7
Characters In Sentence: 39
Words In Sentence: 10

257) Mac
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

258) Hath he ask'd for me
Characters Per Word: 4 2 4 3 2
Characters In Sentence: 15
Words In Sentence: 5

259) La
Characters Per Word: 2
Characters In Sentence: 2
Words In Sentence: 1

260) Know you not, he ha's
Characters Per Word: 4 3 3 2 3
Characters In Sentence: 15
Words In Sentence: 5

261) Mac
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

262) We will proceed no further in this Businesse: He hath Honour'd me of late, and I haue bought Golden Opinions from all sorts of people, Which would be worne now in their newest glosse, Not cast aside so soone La
Characters Per Word: 2 4 7 2 7 2 4 9 2 4 7 2 2 4 3 1 4 6 6 8 4 3 5 2 6 5 5 2 5 3 2 5 6 6 3 4 5 2 5 2
Characters In Sentence: 166
Words In Sentence: 40

263) Was the hope drunke, Wherein you drest your selfe
Characters Per Word: 3 3 4 6 7 3 5 4 5
Characters In Sentence: 40
Words In Sentence: 9

264) Hath it slept since
Characters Per Word: 4 2 5 5
Characters In Sentence: 16
Words In Sentence: 4

265) And wakes it now to looke so greene, and pale, At what it did so freely
Characters Per Word: 3 5 2 3 2 5 2 6 3 4 2 4 2 3 2 6
Characters In Sentence: 54
Words In Sentence: 16

266) From this time, Such I account thy loue
Characters Per Word: 4 4 4 4 1 7 3 4
Characters In Sentence: 31
Words In Sentence: 8

267) Art thou affear'd To be the same in thine owne Act, and Valour, As thou art in desire
Characters Per Word: 3 4 7 2 2 3 4 2 5 4 3 3 6 2 4 3 2 6
Characters In Sentence: 65
Words In Sentence: 18

268) Would'st thou haue that Which thou esteem'st the Ornament of Life, And liue a Coward in thine owne Esteeme
Characters Per Word: 7 4 4 4 5 4 8 3 8 2 4 3 4 1 6 2 5 4 7
Characters In Sentence: 85
Words In Sentence: 19

269) Letting I dare not, wait vpon I would, Like the poore Cat i'th' Addage Macb
Characters Per Word: 7 1 4 3 4 4 1 5 4 3 5 3 3 6 4
Characters In Sentence: 57
Words In Sentence: 15

270) Prythee peace: I dare do all that may become a man, Who dares do more, is none La
Characters Per Word: 7 5 1 4 2 3 4 3 6 1 3 3 5 2 4 2 4 2
Characters In Sentence: 61
Words In Sentence: 18

271) What Beast was't then That made you breake this enterprize to me
Characters Per Word: 4 5 4 4 4 4 3 6 4 10 2 2
Characters In Sentence: 52
Words In Sentence: 12

272) When you durst do it, then you were a man: And to be more then what you were, you would Be so much more the man
Characters Per Word: 4 3 5 2 2 4 3 4 1 3 3 2 2 4 4 4 3 4 3 5 2 2 4 4 3 3
Characters In Sentence: 83
Words In Sentence: 26

273) Nor time, nor place Did then adhere, and yet you would make both: They haue made themselues, and that their fitnesse now Do's vnmake you
Characters Per Word: 3 4 3 5 3 4 6 3 3 3 5 4 4 4 4 4 10 3 4 5 8 3 3 6 3
Characters In Sentence: 107
Words In Sentence: 25

274) I haue giuen Sucke, and know How tender 'tis to loue the Babe that milkes me, I would, while it was smyling in my Face, Haue pluckt my Nipple from his Bonelesse Gummes, And dasht the Braines out, had I so sworne As you haue done to this Macb
Characters Per Word: 1 4 5 5 3 4 3 6 3 2 4 3 4 4 6 2 1 5 5 2 3 7 2 2 4 4 6 2 6 4 3 9 6 3 5 3 7 3 3 1 2 6 2 3 4 4 2 4 4
Characters In Sentence: 186
Words In Sentence: 49

275) If we should faile
Characters Per Word: 2 2 6 5
Characters In Sentence: 15
Words In Sentence: 4

276) Lady
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

277) We faile
Characters Per Word: 2 5
Characters In Sentence: 7
Words In Sentence: 2

278) But screw your courage to the sticking place, And wee'le not fayle: when Duncan is asleepe, (Whereto the rather shall his dayes hard Iourney Soundly inuite him) his two Chamberlaines Will I with Wine, and Wassell, so conuince, That Memorie, the Warder of the Braine, Shall be a Fume, and the Receit of Reason A Lymbeck onely: when in Swinish sleepe, Their drenched Natures lyes as in a Death, What cannot you and I performe vpon Th' vnguarded Duncan
Characters Per Word: 3 5 4 7 2 3 8 5 3 5 3 5 4 6 2 7 7 3 6 5 3 5 4 7 7 6 3 3 3 13 4 1 4 4 3 7 2 8 4 7 3 6 2 3 6 5 2 1 4 3 3 6 2 6 1 7 5 4 2 7 6 5 8 7 4 2 2 1 5 4 6 3 3 1 8 4 2 9 6
Characters In Sentence: 355
Words In Sentence: 79

279) What not put vpon His spungie Officers
Characters Per Word: 4 3 3 4 3 7 8
Characters In Sentence: 32
Words In Sentence: 7

280) who shall beare the guilt Of our great quell Macb
Characters Per Word: 3 5 5 3 5 2 3 5 5 4
Characters In Sentence: 40
Words In Sentence: 10

281) Bring forth Men-Children onely: For thy vndaunted Mettle should compose Nothing but Males
Characters Per Word: 5 5 11 5 3 3 9 6 6 7 7 3 5
Characters In Sentence: 75
Words In Sentence: 13

282) Will it not be receiu'd, When we haue mark'd with blood those sleepie two Of his owne Chamber, and vs'd their very Daggers, That they haue don't
Characters Per Word: 4 2 3 2 7 4 2 4 5 4 5 5 7 3 2 3 4 7 3 3 5 4 7 4 4 4 4
Characters In Sentence: 111
Words In Sentence: 27

283) Lady
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

284) Who dares receiue it other, As we shall make our Griefes and Clamor rore, Vpon his Death
Characters Per Word: 3 5 7 2 5 2 2 5 4 3 7 3 6 4 4 3 5
Characters In Sentence: 70
Words In Sentence: 17

285) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

286) I am settled, and bend vp Each corporall Agent to this terrible Feat
Characters Per Word: 1 2 7 3 4 2 4 9 5 2 4 8 4
Characters In Sentence: 55
Words In Sentence: 13

287) Away, and mock the time with fairest show, False Face must hide what the false Heart doth know
Characters Per Word: 4 3 4 3 4 4 7 4 5 4 4 4 4 3 5 5 4 4
Characters In Sentence: 75
Words In Sentence: 18

288) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

289) Actus Secundus
Characters Per Word: 5 8
Characters In Sentence: 13
Words In Sentence: 2

290) Scena Prima
Characters Per Word: 5 5
Characters In Sentence: 10
Words In Sentence: 2

291) Enter Banquo, and Fleance, with a Torch before him
Characters Per Word: 5 6 3 7 4 1 5 6 3
Characters In Sentence: 40
Words In Sentence: 9

292) Banq
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

293) How goes the Night, Boy
Characters Per Word: 3 4 3 5 3
Characters In Sentence: 18
Words In Sentence: 5

294) Fleance
Characters Per Word: 7
Characters In Sentence: 7
Words In Sentence: 1

295) The Moone is downe: I haue not heard the Clock Banq
Characters Per Word: 3 5 2 5 1 4 3 5 3 5 4
Characters In Sentence: 40
Words In Sentence: 11

296) And she goes downe at Twelue Fleance
Characters Per Word: 3 3 4 5 2 6 7
Characters In Sentence: 30
Words In Sentence: 7

297) I take't, 'tis later, Sir Banq
Characters Per Word: 1 5 3 5 3 4
Characters In Sentence: 21
Words In Sentence: 6

298) Hold, take my Sword: There's Husbandry in Heauen, Their Candles are all out: take thee that too
Characters Per Word: 4 4 2 5 6 9 2 6 5 7 3 3 3 4 4 4 3
Characters In Sentence: 74
Words In Sentence: 17

299) A heauie Summons lyes like Lead vpon me, And yet I would not sleepe: Mercifull Powers, restraine in me the cursed thoughts That Nature giues way to in repose
Characters Per Word: 1 6 7 4 4 4 4 2 3 3 1 5 3 6 9 6 9 2 2 3 6 8 4 6 5 3 2 2 6
Characters In Sentence: 126
Words In Sentence: 29

300) Enter Macbeth, and a Seruant with a Torch
Characters Per Word: 5 7 3 1 7 4 1 5
Characters In Sentence: 33
Words In Sentence: 8

301) Giue me my Sword: who's there
Characters Per Word: 4 2 2 5 4 5
Characters In Sentence: 22
Words In Sentence: 6

302) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

303) A Friend Banq
Characters Per Word: 1 6 4
Characters In Sentence: 11
Words In Sentence: 3

304) What Sir, not yet at rest
Characters Per Word: 4 3 3 3 2 4
Characters In Sentence: 19
Words In Sentence: 6

305) the King's a bed
Characters Per Word: 3 5 1 3
Characters In Sentence: 12
Words In Sentence: 4

306) He hath beene in vnusuall Pleasure, And sent forth great Largesse to your Offices
Characters Per Word: 2 4 5 2 8 8 3 4 5 5 8 2 4 7
Characters In Sentence: 67
Words In Sentence: 14

307) This Diamond he greetes your Wife withall, By the name of most kind Hostesse, And shut vp in measurelesse content Mac
Characters Per Word: 4 7 2 7 4 4 7 2 3 4 2 4 4 8 3 4 2 2 12 7 3
Characters In Sentence: 95
Words In Sentence: 21

308) Being vnprepar'd, Our will became the seruant to defect, Which else should free haue wrought Banq
Characters Per Word: 5 9 3 4 6 3 7 2 6 5 4 6 4 4 7 4
Characters In Sentence: 79
Words In Sentence: 16

309) All's well
Characters Per Word: 4 4
Characters In Sentence: 8
Words In Sentence: 2

310) I dreamt last Night of the three weyward Sisters: To you they haue shew'd some truth Macb
Characters Per Word: 1 6 4 5 2 3 5 7 7 2 3 4 4 5 4 5 4
Characters In Sentence: 71
Words In Sentence: 17

311) I thinke not of them: Yet when we can entreat an houre to serue, We would spend it in some words vpon that Businesse, If you would graunt the time Banq
Characters Per Word: 1 6 3 2 4 3 4 2 3 7 2 5 2 5 2 5 5 2 2 4 5 4 4 9 2 3 5 6 3 4 4
Characters In Sentence: 118
Words In Sentence: 31

312) At your kind'st leysure Macb
Characters Per Word: 2 4 6 7 4
Characters In Sentence: 23
Words In Sentence: 5

313) If you shall cleaue to my consent, When 'tis, it shall make Honor for you Banq
Characters Per Word: 2 3 5 6 2 2 7 4 3 2 5 4 5 3 3 4
Characters In Sentence: 60
Words In Sentence: 16

314) So I lose none, In seeking to augment it, but still keepe My Bosome franchis'd, and Allegeance cleare, I shall be counsail'd Macb
Characters Per Word: 2 1 4 4 2 7 2 7 2 3 5 5 2 6 9 3 10 6 1 5 2 9 4
Characters In Sentence: 101
Words In Sentence: 23

315) Good repose the while Banq
Characters Per Word: 4 6 3 5 4
Characters In Sentence: 22
Words In Sentence: 5

316) Thankes Sir: the like to you
Characters Per Word: 7 3 3 4 2 3
Characters In Sentence: 22
Words In Sentence: 6

317) Exit Banquo
Characters Per Word: 4 6
Characters In Sentence: 10
Words In Sentence: 2

318) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

319) Goe bid thy Mistresse, when my drinke is ready, She strike vpon the Bell
Characters Per Word: 3 3 3 9 4 2 6 2 5 3 6 4 3 4
Characters In Sentence: 57
Words In Sentence: 14

320) Get thee to bed
Characters Per Word: 3 4 2 3
Characters In Sentence: 12
Words In Sentence: 4

321) Enter
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

322) Is this a Dagger, which I see before me, The Handle toward my Hand
Characters Per Word: 2 4 1 6 5 1 3 6 2 3 6 6 2 4
Characters In Sentence: 51
Words In Sentence: 14

323) Come, let me clutch thee: I haue thee not, and yet I see thee still
Characters Per Word: 4 3 2 6 4 1 4 4 3 3 3 1 3 4 5
Characters In Sentence: 50
Words In Sentence: 15

324) Art thou not fatall Vision, sensible To feeling, as to sight
Characters Per Word: 3 4 3 6 6 8 2 7 2 2 5
Characters In Sentence: 48
Words In Sentence: 11

325) or art thou but A Dagger of the Minde, a false Creation, Proceeding from the heat-oppressed Braine
Characters Per Word: 2 3 4 3 1 6 2 3 5 1 5 8 10 4 3 13 6
Characters In Sentence: 79
Words In Sentence: 17

326) I see thee yet, in forme as palpable, As this which now I draw
Characters Per Word: 1 3 4 3 2 5 2 8 2 4 5 3 1 4
Characters In Sentence: 47
Words In Sentence: 14

327) Thou marshall'st me the way that I was going, And such an Instrument I was to vse
Characters Per Word: 4 10 2 3 3 4 1 3 5 3 4 2 10 1 3 2 3
Characters In Sentence: 63
Words In Sentence: 17

328) Mine Eyes are made the fooles o'th' other Sences, Or else worth all the rest: I see thee still; And on thy Blade, and Dudgeon, Gouts of Blood, Which was not so before
Characters Per Word: 4 4 3 4 3 6 3 5 6 2 4 5 3 3 4 1 3 4 5 3 2 3 5 3 7 5 2 5 5 3 3 2 6
Characters In Sentence: 126
Words In Sentence: 33

329) There's no such thing: It is the bloody Businesse, which informes Thus to mine Eyes
Characters Per Word: 6 2 4 5 2 2 3 6 9 5 8 4 2 4 4
Characters In Sentence: 66
Words In Sentence: 15

330) Now o're the one halfe World Nature seemes dead, and wicked Dreames abuse The Curtain'd sleepe: Witchcraft celebrates Pale Heccats Offrings: and wither'd Murther, Alarum'd by his Centinell, the Wolfe, Whose howle's his Watch, thus with his stealthy pace, With Tarquins rauishing sides, towards his designe Moues like a Ghost
Characters Per Word: 3 3 3 3 5 5 6 6 4 3 6 7 5 3 8 6 10 10 4 7 8 3 7 7 7 2 3 9 3 5 5 6 3 5 4 4 3 8 4 4 8 9 5 7 3 7 5 4 1 5
Characters In Sentence: 261
Words In Sentence: 50

331) Thou sowre and firme-set Earth Heare not my steps, which they may walke, for feare Thy very stones prate of my where-about, And take the present horror from the time, Which now sutes with it
Characters Per Word: 4 5 3 8 5 5 3 2 5 5 4 3 5 3 5 3 4 6 5 2 2 10 3 4 3 7 6 4 3 4 5 3 5 4 2
Characters In Sentence: 150
Words In Sentence: 35

332) Whiles I threat, he liues: Words to the heat of deedes too cold breath giues
Characters Per Word: 6 1 6 2 5 5 2 3 4 2 6 3 4 6 5
Characters In Sentence: 60
Words In Sentence: 15

333) A Bell rings
Characters Per Word: 1 4 5
Characters In Sentence: 10
Words In Sentence: 3

334) I goe, and it is done: the Bell inuites me
Characters Per Word: 1 3 3 2 2 4 3 4 7 2
Characters In Sentence: 31
Words In Sentence: 10

335) Heare it not, Duncan, for it is a Knell, That summons thee to Heauen, or to Hell
Characters Per Word: 5 2 3 6 3 2 2 1 5 4 7 4 2 6 2 2 4
Characters In Sentence: 60
Words In Sentence: 17

336) Enter
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

337) Scena Secunda
Characters Per Word: 5 7
Characters In Sentence: 12
Words In Sentence: 2

338) Enter Lady
Characters Per Word: 5 4
Characters In Sentence: 9
Words In Sentence: 2

339) La
Characters Per Word: 2
Characters In Sentence: 2
Words In Sentence: 1

340) That which hath made the[m] drunk, hath made me bold: What hath quench'd them, hath giuen me fire
Characters Per Word: 4 5 4 4 4 5 4 4 2 4 4 4 7 4 4 5 2 4
Characters In Sentence: 74
Words In Sentence: 18

341) Hearke, peace: it was the Owle that shriek'd, The fatall Bell-man, which giues the stern'st good-night
Characters Per Word: 6 5 2 3 3 4 4 7 3 6 7 5 5 3 7 9
Characters In Sentence: 79
Words In Sentence: 16

342) He is about it, the Doores are open: And the surfeted Groomes doe mock their charge With Snores
Characters Per Word: 2 2 5 2 3 6 3 4 3 3 8 7 3 4 5 6 4 6
Characters In Sentence: 76
Words In Sentence: 18

343) I haue drugg'd their Possets, That Death and Nature doe contend about them, Whether they liue, or dye
Characters Per Word: 1 4 6 5 7 4 5 3 6 3 7 5 4 7 4 4 2 3
Characters In Sentence: 80
Words In Sentence: 18

344) Enter Macbeth
Characters Per Word: 5 7
Characters In Sentence: 12
Words In Sentence: 2

345) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

346) Who's there
Characters Per Word: 4 5
Characters In Sentence: 9
Words In Sentence: 2

347) what hoa
Characters Per Word: 4 3
Characters In Sentence: 7
Words In Sentence: 2

348) Lady
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

349) Alack, I am afraid they haue awak'd, And 'tis not done: th' attempt, and not the deed, Confounds vs: hearke: I lay'd their Daggers ready, He could not misse 'em
Characters Per Word: 5 1 2 6 4 4 5 3 3 3 4 2 7 3 3 3 4 9 2 6 1 4 5 7 5 2 5 3 5 2
Characters In Sentence: 118
Words In Sentence: 30

350) Had he not resembled My Father as he slept, I had don't
Characters Per Word: 3 2 3 9 2 6 2 2 5 1 3 4
Characters In Sentence: 42
Words In Sentence: 12

351) My Husband
Characters Per Word: 2 7
Characters In Sentence: 9
Words In Sentence: 2

352) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

353) I haue done the deed: Didst thou not heare a noyse
Characters Per Word: 1 4 4 3 4 5 4 3 5 1 5
Characters In Sentence: 39
Words In Sentence: 11

354) Lady
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

355) I heard the Owle schreame, and the Crickets cry
Characters Per Word: 1 5 3 4 8 3 3 8 3
Characters In Sentence: 38
Words In Sentence: 9

356) Did not you speake
Characters Per Word: 3 3 3 6
Characters In Sentence: 15
Words In Sentence: 4

357) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

358) When
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

359) Lady
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

360) Now Macb
Characters Per Word: 3 4
Characters In Sentence: 7
Words In Sentence: 2

361) As I descended
Characters Per Word: 2 1 9
Characters In Sentence: 12
Words In Sentence: 3

362) Lady
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

363) I Macb
Characters Per Word: 1 4
Characters In Sentence: 5
Words In Sentence: 2

364) Hearke, who lyes i'th' second Chamber
Characters Per Word: 6 3 4 3 6 7
Characters In Sentence: 29
Words In Sentence: 6

365) Lady
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

366) Donalbaine Mac
Characters Per Word: 10 3
Characters In Sentence: 13
Words In Sentence: 2

367) This is a sorry sight Lady
Characters Per Word: 4 2 1 5 5 4
Characters In Sentence: 21
Words In Sentence: 6

368) A foolish thought, to say a sorry sight Macb
Characters Per Word: 1 7 7 2 3 1 5 5 4
Characters In Sentence: 35
Words In Sentence: 9

369) There's one did laugh in's sleepe, And one cry'd Murther, that they did wake each other: I stood, and heard them: But they did say their Prayers, And addrest them againe to sleepe Lady
Characters Per Word: 6 3 3 5 3 6 3 3 4 7 4 4 3 4 4 5 1 5 3 5 4 3 4 3 3 5 7 3 7 4 6 2 6 4
Characters In Sentence: 142
Words In Sentence: 34

370) There are two lodg'd together Macb
Characters Per Word: 5 3 3 5 8 4
Characters In Sentence: 28
Words In Sentence: 6

371) One cry'd God blesse vs, and Amen the other, As they had seene me with these Hangmans hands: Listning their feare, I could not say Amen, When they did say God blesse vs Lady
Characters Per Word: 3 4 3 6 2 3 4 3 5 2 4 3 5 2 4 5 8 5 8 5 5 1 5 3 3 4 4 4 3 3 3 6 2 4
Characters In Sentence: 134
Words In Sentence: 34

372) Consider it not so deepely Mac
Characters Per Word: 8 2 3 2 7 3
Characters In Sentence: 25
Words In Sentence: 6

373) But wherefore could not I pronounce Amen
Characters Per Word: 3 9 5 3 1 9 4
Characters In Sentence: 34
Words In Sentence: 7

374) I had most need of Blessing, and Amen stuck in my throat Lady
Characters Per Word: 1 3 4 4 2 8 3 4 5 2 2 6 4
Characters In Sentence: 48
Words In Sentence: 13

375) These deeds must not be thought After these wayes: so, it will make vs mad Macb
Characters Per Word: 5 5 4 3 2 7 5 5 5 2 2 4 4 2 3 4
Characters In Sentence: 62
Words In Sentence: 16

376) Me thought I heard a voyce cry, Sleep no more: Macbeth does murther Sleepe, the innocent Sleepe, Sleepe that knits vp the rauel'd Sleeue of Care, The death of each dayes Life, sore Labors Bath, Balme of hurt Mindes, great Natures second Course, Chiefe nourisher in Life's Feast Lady
Characters Per Word: 2 7 1 5 1 5 3 5 2 4 7 4 7 6 3 8 6 6 4 5 2 3 6 6 2 4 3 5 2 4 5 4 4 6 4 5 2 4 6 5 7 6 6 6 9 2 5 5 4
Characters In Sentence: 223
Words In Sentence: 49

377) What doe you meane
Characters Per Word: 4 3 3 5
Characters In Sentence: 15
Words In Sentence: 4

378) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

379) Still it cry'd, Sleepe no more to all the House: Glamis hath murther'd Sleepe, and therefore Cawdor Shall sleepe no more: Macbeth shall sleepe no more Lady
Characters Per Word: 5 2 4 6 2 4 2 3 3 5 6 4 8 6 3 9 6 5 6 2 4 7 5 6 2 4 4
Characters In Sentence: 123
Words In Sentence: 27

380) Who was it, that thus cry'd
Characters Per Word: 3 3 2 4 4 4
Characters In Sentence: 20
Words In Sentence: 6

381) why worthy Thane, You doe vnbend your Noble strength, to thinke So braine-sickly of things: Goe get some Water, And wash this filthie Witnesse from your Hand
Characters Per Word: 3 6 5 3 3 6 4 5 8 2 6 2 12 2 6 3 3 4 5 3 4 4 7 8 4 4 4
Characters In Sentence: 126
Words In Sentence: 27

382) Why did you bring these Daggers from the place
Characters Per Word: 3 3 3 5 5 7 4 3 5
Characters In Sentence: 38
Words In Sentence: 9

383) They must lye there: goe carry them, and smeare The sleepie Groomes with blood Macb
Characters Per Word: 4 4 3 5 3 5 4 3 6 3 7 7 4 5 4
Characters In Sentence: 67
Words In Sentence: 15

384) Ile goe no more: I am afraid, to thinke what I haue done: Looke on't againe, I dare not Lady
Characters Per Word: 3 3 2 4 1 2 6 2 6 4 1 4 4 5 3 6 1 4 3 4
Characters In Sentence: 68
Words In Sentence: 20

385) Infirme of purpose: Giue me the Daggers: the sleeping, and the dead, Are but as Pictures: 'tis the Eye of Childhood, That feares a painted Deuill
Characters Per Word: 7 2 7 4 2 3 7 3 8 3 3 4 3 3 2 8 3 3 3 2 9 4 6 1 7 6
Characters In Sentence: 113
Words In Sentence: 26

386) If he doe bleed, Ile guild the Faces of the Groomes withall, For it must seeme their Guilt
Characters Per Word: 2 2 3 5 3 5 3 5 2 3 7 7 3 2 4 5 5 5
Characters In Sentence: 71
Words In Sentence: 18

387) Enter
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

388) Knocke within
Characters Per Word: 6 6
Characters In Sentence: 12
Words In Sentence: 2

389) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

390) Whence is that knocking
Characters Per Word: 6 2 4 8
Characters In Sentence: 20
Words In Sentence: 4

391) How is't with me, when euery noyse appalls me
Characters Per Word: 3 3 4 2 4 5 5 7 2
Characters In Sentence: 35
Words In Sentence: 9

392) What Hands are here
Characters Per Word: 4 5 3 4
Characters In Sentence: 16
Words In Sentence: 4

393) hah: they pluck out mine Eyes
Characters Per Word: 3 4 5 3 4 4
Characters In Sentence: 23
Words In Sentence: 6

394) Will all great Neptunes Ocean wash this blood Cleane from my Hand
Characters Per Word: 4 3 5 8 5 4 4 5 6 4 2 4
Characters In Sentence: 54
Words In Sentence: 12

395) no: this my Hand will rather The multitudinous Seas incarnardine, Making the Greene one, Red
Characters Per Word: 2 4 2 4 4 6 3 13 4 12 6 3 6 3 3
Characters In Sentence: 75
Words In Sentence: 15

396) Enter Lady
Characters Per Word: 5 4
Characters In Sentence: 9
Words In Sentence: 2

397) Lady
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

398) My Hands are of your colour: but I shame To weare a Heart so white
Characters Per Word: 2 5 3 2 4 6 3 1 5 2 5 1 5 2 5
Characters In Sentence: 51
Words In Sentence: 15

399) Knocke
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

400) I heare a knocking at the South entry: Retyre we to our Chamber: A little Water cleares vs of this deed
Characters Per Word: 1 5 1 8 2 3 5 5 6 2 2 3 7 1 6 5 7 2 2 4 4
Characters In Sentence: 81
Words In Sentence: 21

401) How easie is it then
Characters Per Word: 3 5 2 2 4
Characters In Sentence: 16
Words In Sentence: 5

402) your Constancie Hath left you vnattended
Characters Per Word: 4 10 4 4 3 10
Characters In Sentence: 35
Words In Sentence: 6

403) Knocke
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

404) Hearke, more knocking
Characters Per Word: 6 4 8
Characters In Sentence: 18
Words In Sentence: 3

405) Get on your Night-Gowne, least occasion call vs, And shew vs to be Watchers: be not lost So poorely in your thoughts Macb
Characters Per Word: 3 2 4 10 5 8 4 2 3 4 2 2 2 8 2 3 4 2 7 2 4 8 4
Characters In Sentence: 95
Words In Sentence: 23

406) To know my deed, Knocke
Characters Per Word: 2 4 2 4 6
Characters In Sentence: 18
Words In Sentence: 5

407) 'Twere best not know my selfe
Characters Per Word: 5 4 3 4 2 5
Characters In Sentence: 23
Words In Sentence: 6

408) Wake Duncan with thy knocking: I would thou could'st
Characters Per Word: 4 6 4 3 8 1 5 4 7
Characters In Sentence: 42
Words In Sentence: 9

409) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

410) Scena Tertia
Characters Per Word: 5 6
Characters In Sentence: 11
Words In Sentence: 2

411) Enter a Porter
Characters Per Word: 5 1 6
Characters In Sentence: 12
Words In Sentence: 3

412) Knocking within
Characters Per Word: 8 6
Characters In Sentence: 14
Words In Sentence: 2

413) Porter
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

414) Here's a knocking indeede: if a man were Porter of Hell Gate, hee should haue old turning the Key
Characters Per Word: 5 1 8 7 2 1 3 4 6 2 4 4 3 6 4 3 7 3 3
Characters In Sentence: 76
Words In Sentence: 19

415) Knock
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

416) Knock, Knock, Knock
Characters Per Word: 5 5 5
Characters In Sentence: 15
Words In Sentence: 3

417) Who's there i'th' name of Belzebub
Characters Per Word: 4 5 3 4 2 8
Characters In Sentence: 26
Words In Sentence: 6

418) Here's a Farmer, that hang'd himselfe on th' expectation of Plentie: Come in time, haue Napkins enow about you, here you'le sweat for't
Characters Per Word: 5 1 6 4 5 8 2 2 11 2 7 4 2 4 4 7 4 5 3 4 5 5 4
Characters In Sentence: 104
Words In Sentence: 23

419) Knock
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

420) Knock, knock
Characters Per Word: 5 5
Characters In Sentence: 10
Words In Sentence: 2

421) Who's there in th' other Deuils Name
Characters Per Word: 4 5 2 2 5 6 4
Characters In Sentence: 28
Words In Sentence: 7

422) Faith here's an Equiuocator, that could sweare in both the Scales against eyther Scale, who committed Treason enough for Gods sake, yet could not equiuocate to Heauen: oh come in, Equiuocator
Characters Per Word: 5 5 2 11 4 5 6 2 4 3 6 7 6 5 3 9 7 6 3 4 4 3 5 3 10 2 6 2 4 2 11
Characters In Sentence: 155
Words In Sentence: 31

423) Knock
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

424) Knock, Knock, Knock
Characters Per Word: 5 5 5
Characters In Sentence: 15
Words In Sentence: 3

425) Who's there
Characters Per Word: 4 5
Characters In Sentence: 9
Words In Sentence: 2

426) 'Faith here's an English Taylor come hither, for stealing out of a French Hose: Come in Taylor, here you may rost your Goose
Characters Per Word: 5 5 2 7 6 4 6 3 8 3 2 1 6 4 4 2 6 4 3 3 4 4 5
Characters In Sentence: 97
Words In Sentence: 23

427) Knock
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

428) Knock, Knock
Characters Per Word: 5 5
Characters In Sentence: 10
Words In Sentence: 2

429) Neuer at quiet: What are you
Characters Per Word: 5 2 5 4 3 3
Characters In Sentence: 22
Words In Sentence: 6

430) but this place is too cold for Hell
Characters Per Word: 3 4 5 2 3 4 3 4
Characters In Sentence: 28
Words In Sentence: 8

431) Ile Deuill-Porter it no further: I had thought to haue let in some of all Professions, that goe the Primrose way to th' euerlasting Bonfire
