full_report_huckfinn.txt
2016/04/25 04:48:32

5962 total sentences
Characters Per Word: 3 3 4 3 6 5 3 6 3 3 5 2 4 3 6 7 4 5 5 3 4
Characters In Sentence: 87
Words In Sentence: 21

1002) The same if you shook the table-cloth after sundown
Characters Per Word: 3 4 2 3 5 3 10 5 7
Characters In Sentence: 42
Words In Sentence: 9

1003) And he said if a man owned a beehive and that man died, the bees must be told about it before sun-up next morning, or else the bees would all weaken down and quit work and die
Characters Per Word: 3 2 4 2 1 3 5 1 7 3 4 3 4 3 4 4 2 4 5 2 6 5 4 7 2 4 3 4 5 3 6 4 3 4 4 3 3
Characters In Sentence: 136
Words In Sentence: 37

1004) Jim said bees wouldn't sting idiots; but I didn't believe that, because I had tried them lots of times myself, and they wouldn't sting me
Characters Per Word: 3 4 4 7 5 6 3 1 5 7 4 7 1 3 5 4 4 2 5 6 3 4 7 5 2
Characters In Sentence: 107
Words In Sentence: 25

1005) I had heard about some of these things before, but not all of them
Characters Per Word: 1 3 5 5 4 2 5 6 6 3 3 3 2 4
Characters In Sentence: 52
Words In Sentence: 14

1006) Jim knowed all kinds of signs
Characters Per Word: 3 6 3 5 2 5
Characters In Sentence: 24
Words In Sentence: 6

1007) He said he knowed most everything
Characters Per Word: 2 4 2 6 4 10
Characters In Sentence: 28
Words In Sentence: 6

1008) I said it looked to me like all the signs was about bad luck, and so I asked him if there warn't any good-luck signs
Characters Per Word: 1 4 2 6 2 2 4 3 3 5 3 5 3 4 3 2 1 5 3 2 5 5 3 8 5
Characters In Sentence: 89
Words In Sentence: 25

1009) He says: "Mighty few--an' _dey_ ain't no use to a body
Characters Per Word: 2 4 6 5 3 4 2 3 2 1 4
Characters In Sentence: 36
Words In Sentence: 11

1010) What you want to know when good luck's a-comin' for
Characters Per Word: 4 3 4 2 4 4 4 5 6 3
Characters In Sentence: 39
Words In Sentence: 10

1011) Want to keep it off
Characters Per Word: 4 2 4 2 3
Characters In Sentence: 15
Words In Sentence: 5

1012) " And he said: "Ef you's got hairy arms en a hairy breas', it's a sign dat you's agwyne to be rich
Characters Per Word: 0 3 2 4 2 4 3 5 4 2 1 5 5 3 1 4 3 4 6 2 2 4
Characters In Sentence: 69
Words In Sentence: 22

1013) Well, dey's some use in a sign like dat, 'kase it's so fur ahead
Characters Per Word: 4 4 4 3 2 1 4 4 3 4 3 2 3 5
Characters In Sentence: 46
Words In Sentence: 14

1014) You see, maybe you's got to be po' a long time fust, en so you might git discourage' en kill yo'sef 'f you didn' know by de sign dat you gwyne to be rich bymeby
Characters Per Word: 3 3 5 4 3 2 2 2 1 4 4 4 2 2 3 5 3 10 2 4 5 1 3 4 4 2 2 4 3 3 5 2 2 4 6
Characters In Sentence: 118
Words In Sentence: 35

1015) " "Have you got hairy arms and a hairy breast, Jim
Characters Per Word: 0 4 3 3 5 4 3 1 5 6 3
Characters In Sentence: 37
Words In Sentence: 11

1016) " "What's de use to ax dat question
Characters Per Word: 0 5 2 3 2 2 3 8
Characters In Sentence: 25
Words In Sentence: 8

1017) Don't you see I has
Characters Per Word: 4 3 3 1 3
Characters In Sentence: 14
Words In Sentence: 5

1018) " "Well, are you rich
Characters Per Word: 0 4 3 3 4
Characters In Sentence: 14
Words In Sentence: 5

1019) " "No, but I ben rich wunst, and gwyne to be rich agin
Characters Per Word: 0 2 3 1 3 4 5 3 5 2 2 4 4
Characters In Sentence: 38
Words In Sentence: 13

1020) Wunst I had foteen dollars, but I tuck to specalat'n', en got busted out
Characters Per Word: 5 1 3 6 7 3 1 4 2 9 2 3 6 3
Characters In Sentence: 55
Words In Sentence: 14

1021) " "What did you speculate in, Jim
Characters Per Word: 0 4 3 3 9 2 3
Characters In Sentence: 24
Words In Sentence: 7

1022) " "Well, fust I tackled stock
Characters Per Word: 0 4 4 1 7 5
Characters In Sentence: 21
Words In Sentence: 6

1023) " "What kind of stock
Characters Per Word: 0 4 4 2 5
Characters In Sentence: 15
Words In Sentence: 5

1024) " "Why, live stock--cattle, you know
Characters Per Word: 0 3 4 11 3 4
Characters In Sentence: 25
Words In Sentence: 6

1025) I put ten dollars in a cow
Characters Per Word: 1 3 3 7 2 1 3
Characters In Sentence: 20
Words In Sentence: 7

1026) But I ain' gwyne to resk no mo' money in stock
Characters Per Word: 3 1 3 5 2 4 2 2 5 2 5
Characters In Sentence: 34
Words In Sentence: 11

1027) De cow up 'n' died on my han's
Characters Per Word: 2 3 2 1 4 2 2 4
Characters In Sentence: 20
Words In Sentence: 8

1028) " "So you lost the ten dollars
Characters Per Word: 0 2 3 4 3 3 7
Characters In Sentence: 22
Words In Sentence: 7

1029) " "No, I didn't lose it all
Characters Per Word: 0 2 1 5 4 2 3
Characters In Sentence: 17
Words In Sentence: 7

1030) I on'y los' 'bout nine of it
Characters Per Word: 1 3 3 4 4 2 2
Characters In Sentence: 19
Words In Sentence: 7

1031) I sole de hide en taller for a dollar en ten cents
Characters Per Word: 1 4 2 4 2 6 3 1 6 2 3 5
Characters In Sentence: 39
Words In Sentence: 12

1032) " "You had five dollars and ten cents left
Characters Per Word: 0 3 3 4 7 3 3 5 4
Characters In Sentence: 32
Words In Sentence: 9

1033) Did you speculate any more
Characters Per Word: 3 3 9 3 4
Characters In Sentence: 22
Words In Sentence: 5

1034) " "Yes
Characters Per Word: 0 3
Characters In Sentence: 3
Words In Sentence: 2

1035) You know that one-laigged nigger dat b'longs to old Misto Bradish
Characters Per Word: 3 4 4 10 6 3 6 2 3 5 7
Characters In Sentence: 53
Words In Sentence: 11

1036) Well, he sot up a bank, en say anybody dat put in a dollar would git fo' dollars mo' at de en' er de year
Characters Per Word: 4 2 3 2 1 4 2 3 7 3 3 2 1 6 5 3 2 7 2 2 2 2 2 2 4
Characters In Sentence: 76
Words In Sentence: 25

1037) Well, all de niggers went in, but dey didn't have much
Characters Per Word: 4 3 2 7 4 2 3 3 5 4 4
Characters In Sentence: 41
Words In Sentence: 11

1038) I wuz de on'y one dat had much
Characters Per Word: 1 3 2 3 3 3 3 4
Characters In Sentence: 22
Words In Sentence: 8

1039) So I stuck out for mo' dan fo' dollars, en I said 'f I didn' git it I'd start a bank mysef
Characters Per Word: 2 1 5 3 3 2 3 2 7 2 1 4 1 1 4 3 2 2 5 1 4 5
Characters In Sentence: 63
Words In Sentence: 22

1040) Well, o' course dat nigger want' to keep me out er de business, bekase he says dey warn't business 'nough for two banks, so he say I could put in my five dollars en he pay me thirty-five at de en' er de year
Characters Per Word: 4 1 6 3 6 4 2 4 2 3 2 2 8 6 2 4 3 5 8 5 3 3 5 2 2 3 1 5 3 2 2 4 7 2 2 3 2 10 2 2 2 2 2 4
Characters In Sentence: 155
Words In Sentence: 44

1041) "So I done it
Characters Per Word: 2 1 4 2
Characters In Sentence: 9
Words In Sentence: 4

1042) Den I reck'n'd I'd inves' de thirty-five dollars right off en keep things a-movin'
Characters Per Word: 3 1 6 2 5 2 10 7 5 3 2 4 6 6
Characters In Sentence: 62
Words In Sentence: 14

1043) Dey wuz a nigger name' Bob, dat had ketched a wood-flat, en his marster didn' know it; en I bought it off'n him en told him to take de thirty-five dollars when de en' er de year come; but somebody stole de wood-flat dat night, en nex day de one-laigged nigger say de bank's busted
Characters Per Word: 3 3 1 6 4 3 3 3 7 1 8 2 3 7 4 4 2 2 1 6 2 4 3 2 4 3 2 4 2 10 7 4 2 2 2 2 4 4 3 8 5 2 8 3 5 2 3 3 2 10 6 3 2 5 6
Characters In Sentence: 212
Words In Sentence: 55

1044) So dey didn' none uv us git no money
Characters Per Word: 2 3 4 4 2 2 3 2 5
Characters In Sentence: 27
Words In Sentence: 9

1045) " "What did you do with the ten cents, Jim
Characters Per Word: 0 4 3 3 2 4 3 3 5 3
Characters In Sentence: 30
Words In Sentence: 10

1046) " "Well, I 'uz gwyne to spen' it, but I had a dream, en de dream tole me to give it to a nigger name' Balum--Balum's Ass dey call him for short; he's one er dem chuckleheads, you know
Characters Per Word: 0 4 1 2 5 2 4 2 3 1 3 1 5 2 2 5 4 2 2 4 2 2 1 6 4 11 3 3 4 3 3 5 3 3 2 3 12 3 4
Characters In Sentence: 131
Words In Sentence: 39

1047) But he's lucky, dey say, en I see I warn't lucky
Characters Per Word: 3 3 5 3 3 2 1 3 1 5 5
Characters In Sentence: 34
Words In Sentence: 11

1048) De dream say let Balum inves' de ten cents en he'd make a raise for me
Characters Per Word: 2 5 3 3 5 5 2 3 5 2 3 4 1 5 3 2
Characters In Sentence: 53
Words In Sentence: 16

1049) Well, Balum he tuck de money, en when he wuz in church he hear de preacher say dat whoever give to de po' len' to de Lord, en boun' to git his money back a hund'd times
Characters Per Word: 4 5 2 4 2 5 2 4 2 3 2 6 2 4 2 8 3 3 7 4 2 2 2 3 2 2 4 2 4 2 3 3 5 4 1 5 5
Characters In Sentence: 125
Words In Sentence: 37

1050) So Balum he tuck en give de ten cents to de po', en laid low to see what wuz gwyne to come of it
Characters Per Word: 2 5 2 4 2 4 2 3 5 2 2 2 2 4 3 2 3 4 3 5 2 4 2 2
Characters In Sentence: 71
Words In Sentence: 24

1051) " "Well, what did come of it, Jim
Characters Per Word: 0 4 4 3 4 2 2 3
Characters In Sentence: 22
Words In Sentence: 8

1052) " "Nuffn never come of it
Characters Per Word: 0 5 5 4 2 2
Characters In Sentence: 18
Words In Sentence: 6

1053) I couldn' manage to k'leck dat money no way; en Balum he couldn'
Characters Per Word: 1 6 6 2 5 3 5 2 3 2 5 2 6
Characters In Sentence: 48
Words In Sentence: 13

1054) I ain' gwyne to len' no mo' money 'dout I see de security
Characters Per Word: 1 3 5 2 3 2 2 5 4 1 3 2 8
Characters In Sentence: 41
Words In Sentence: 13

1055) Boun' to git yo' money back a hund'd times, de preacher says
Characters Per Word: 4 2 3 2 5 4 1 5 5 2 8 4
Characters In Sentence: 45
Words In Sentence: 12

1056) Ef I could git de ten _cents_ back, I'd call it squah, en be glad er de chanst
Characters Per Word: 2 1 5 3 2 3 5 4 2 4 2 5 2 2 4 2 2 6
Characters In Sentence: 56
Words In Sentence: 18

1057) " "Well, it's all right anyway, Jim, long as you're going to be rich again some time or other
Characters Per Word: 0 4 3 3 5 6 3 4 2 5 5 2 2 4 5 4 4 2 5
Characters In Sentence: 68
Words In Sentence: 19

1058) " "Yes; en I's rich now, come to look at it
Characters Per Word: 0 3 2 2 4 3 4 2 4 2 2
Characters In Sentence: 28
Words In Sentence: 11

1059) I owns mysef, en I's wuth eight hund'd dollars
Characters Per Word: 1 4 5 2 2 4 5 5 7
Characters In Sentence: 35
Words In Sentence: 9

1060) I wisht I had de money, I wouldn' want no mo'
Characters Per Word: 1 5 1 3 2 5 1 6 4 2 2
Characters In Sentence: 32
Words In Sentence: 11

1061) " CHAPTER IX
Characters Per Word: 0 7 2
Characters In Sentence: 9
Words In Sentence: 3

1062) I wanted to go and look at a place right about the middle of the island that I'd found when I was exploring; so we started and soon got to it, because the island was only three miles long and a quarter of a mile wide
Characters Per Word: 1 6 2 2 3 4 2 1 5 5 5 3 6 2 3 6 4 2 5 4 1 3 9 2 2 7 3 4 3 2 2 7 3 6 3 4 5 5 4 3 1 7 2 1 4 4
Characters In Sentence: 168
Words In Sentence: 46

1063) This place was a tolerable long, steep hill or ridge about forty foot high
Characters Per Word: 4 5 3 1 9 4 5 4 2 5 5 5 4 4
Characters In Sentence: 60
Words In Sentence: 14

1064) We had a rough time getting to the top, the sides was so steep and the bushes so thick
Characters Per Word: 2 3 1 5 4 7 2 3 3 3 5 3 2 5 3 3 6 2 5
Characters In Sentence: 67
Words In Sentence: 19

1065) We tramped and clumb around all over it, and by and by found a good big cavern in the rock, most up to the top on the side towards Illinois
Characters Per Word: 2 7 3 5 6 3 4 2 3 2 3 2 5 1 4 3 6 2 3 4 4 2 2 3 3 2 3 4 7 8
Characters In Sentence: 108
Words In Sentence: 30

1066) The cavern was as big as two or three rooms bunched together, and Jim could stand up straight in it
Characters Per Word: 3 6 3 2 3 2 3 2 5 5 7 8 3 3 5 5 2 8 2 2
Characters In Sentence: 79
Words In Sentence: 20

1067) It was cool in there
Characters Per Word: 2 3 4 2 5
Characters In Sentence: 16
Words In Sentence: 5

1068) Jim was for putting our traps in there right away, but I said we didn't want to be climbing up and down there all the time
Characters Per Word: 3 3 3 7 3 5 2 5 5 4 3 1 4 2 5 4 2 2 8 2 3 4 5 3 3 4
Characters In Sentence: 95
Words In Sentence: 26

1069) Jim said if we had the canoe hid in a good place, and had all the traps in the cavern, we could rush there if anybody was to come to the island, and they would never find us without dogs
Characters Per Word: 3 4 2 2 3 3 5 3 2 1 4 5 3 3 3 3 5 2 3 6 2 5 4 5 2 7 3 2 4 2 3 6 3 4 5 5 4 2 7 4
Characters In Sentence: 144
Words In Sentence: 40

1070) And, besides, he said them little birds had said it was going to rain, and did I want the things to get wet
Characters Per Word: 3 7 2 4 4 6 5 3 4 2 3 5 2 4 3 3 1 4 3 6 2 3 3
Characters In Sentence: 82
Words In Sentence: 23

1071) So we went back and got the canoe, and paddled up abreast the cavern, and lugged all the traps up there
Characters Per Word: 2 2 4 4 3 3 3 5 3 7 2 7 3 6 3 6 3 3 5 2 5
Characters In Sentence: 81
Words In Sentence: 21

1072) Then we hunted up a place close by to hide the canoe in, amongst the thick willows
Characters Per Word: 4 2 6 2 1 5 5 2 2 4 3 5 2 7 3 5 7
Characters In Sentence: 65
Words In Sentence: 17

1073) We took some fish off of the lines and set them again, and begun to get ready for dinner
Characters Per Word: 2 4 4 4 3 2 3 5 3 3 4 5 3 5 2 3 5 3 6
Characters In Sentence: 69
Words In Sentence: 19

1074) The door of the cavern was big enough to roll a hogshead in, and on one side of the door the floor stuck out a little bit, and was flat and a good place to build a fire on
Characters Per Word: 3 4 2 3 6 3 3 6 2 4 1 8 2 3 2 3 4 2 3 4 3 5 5 3 1 6 3 3 3 4 3 1 4 5 2 5 1 4 2
Characters In Sentence: 131
Words In Sentence: 39

1075) So we built it there and cooked dinner
Characters Per Word: 2 2 5 2 5 3 6 6
Characters In Sentence: 31
Words In Sentence: 8

1076) We spread the blankets inside for a carpet, and eat our dinner in there
Characters Per Word: 2 6 3 8 6 3 1 6 3 3 3 6 2 5
Characters In Sentence: 57
Words In Sentence: 14

1077) We put all the other things handy at the back of the cavern
Characters Per Word: 2 3 3 3 5 6 5 2 3 4 2 3 6
Characters In Sentence: 47
Words In Sentence: 13

1078) Pretty soon it darkened up, and begun to thunder and lighten; so the birds was right about it
Characters Per Word: 6 4 2 8 2 3 5 2 7 3 7 2 3 5 3 5 5 2
Characters In Sentence: 74
Words In Sentence: 18

1079) Directly it begun to rain, and it rained like all fury, too, and I never see the wind blow so
Characters Per Word: 8 2 5 2 4 3 2 6 4 3 4 3 3 1 5 3 3 4 4 2
Characters In Sentence: 71
Words In Sentence: 20

1080) It was one of these regular summer storms
Characters Per Word: 2 3 3 2 5 7 6 6
Characters In Sentence: 34
Words In Sentence: 8

1081) It would get so dark that it looked all blue-black outside, and lovely; and the rain would thrash along by so thick that the trees off a little ways looked dim and spider-webby; and here would come a blast of wind that would bend the trees down and turn up the pale underside of the leaves; and then a perfect ripper of a gust would follow along and set the branches to tossing their arms as if they was just wild; and next, when it was just about the bluest and blackest--_FST_
Characters Per Word: 2 5 3 2 4 4 2 6 3 9 7 3 6 3 3 4 5 6 5 2 2 5 4 3 5 3 1 6 4 6 3 3 11 3 4 5 4 1 5 2 4 4 5 4 3 5 4 3 4 2 3 4 9 2 3 6 3 4 1 7 6 2 1 4 5 6 5 3 3 3 8 2 7 5 4 2 2 4 3 4 4 3 4 4 2 3 4 5 3 6 3 11
Characters In Sentence: 375
Words In Sentence: 92

1082) it was as bright as glory, and you'd have a little glimpse of tree-tops a-plunging about away off yonder in the storm, hundreds of yards further than you could see before; dark as sin again in a second, and now you'd hear the thunder let go with an awful crash, and then go rumbling, grumbling, tumbling, down the sky towards the under side of the world, like rolling empty barrels down stairs--where it's long stairs and they bounce a good deal, you know
Characters Per Word: 2 3 2 6 2 5 3 4 4 1 6 7 2 8 9 5 4 3 6 2 3 5 8 2 5 7 4 3 5 3 6 4 2 3 5 2 1 6 3 3 4 4 3 7 3 2 4 2 5 5 3 4 2 8 9 8 4 3 3 7 3 5 4 2 3 5 4 7 5 7 4 11 3 4 6 3 4 6 1 4 4 3 4
Characters In Sentence: 356
Words In Sentence: 83

1083) "Jim, this is nice," I says
Characters Per Word: 3 4 2 4 1 4
Characters In Sentence: 18
Words In Sentence: 6

1084) "I wouldn't want to be nowhere else but here
Characters Per Word: 1 7 4 2 2 7 4 3 4
Characters In Sentence: 34
Words In Sentence: 9

1085) Pass me along another hunk of fish and some hot corn-bread
Characters Per Word: 4 2 5 7 4 2 4 3 4 3 9
Characters In Sentence: 47
Words In Sentence: 11

1086) " "Well, you wouldn't a ben here 'f it hadn't a ben for Jim
Characters Per Word: 0 4 3 7 1 3 4 1 2 5 1 3 3 3
Characters In Sentence: 40
Words In Sentence: 14

1087) You'd a ben down dah in de woods widout any dinner, en gittn' mos' drownded, too; dat you would, honey
Characters Per Word: 4 1 3 4 3 2 2 5 6 3 6 2 5 3 8 3 3 3 5 5
Characters In Sentence: 76
Words In Sentence: 20

1088) Chickens knows when it's gwyne to rain, en so do de birds, chile
Characters Per Word: 8 5 4 3 5 2 4 2 2 2 2 5 5
Characters In Sentence: 49
Words In Sentence: 13

1089) " The river went on raising and raising for ten or twelve days, till at last it was over the banks
Characters Per Word: 0 3 5 4 2 7 3 7 3 3 2 6 4 4 2 4 2 3 4 3 5
Characters In Sentence: 76
Words In Sentence: 21

1090) The water was three or four foot deep on the island in the low places and on the Illinois bottom
Characters Per Word: 3 5 3 5 2 4 4 4 2 3 6 2 3 3 6 3 2 3 8 6
Characters In Sentence: 77
Words In Sentence: 20

1091) On that side it was a good many miles wide, but on the Missouri side it was the same old distance across--a half a mile--because the Missouri shore was just a wall of high bluffs
Characters Per Word: 2 4 4 2 3 1 4 4 5 4 3 2 3 8 4 2 3 3 4 3 8 7 4 1 11 3 8 5 3 4 1 4 2 4 6
Characters In Sentence: 139
Words In Sentence: 35

1092) Daytimes we paddled all over the island in the canoe, It was mighty cool and shady in the deep woods, even if the sun was blazing outside
Characters Per Word: 8 2 7 3 4 3 6 2 3 5 2 3 6 4 3 5 2 3 4 5 4 2 3 3 3 7 7
Characters In Sentence: 109
Words In Sentence: 27

1093) We went winding in and out amongst the trees, and sometimes the vines hung so thick we had to back away and go some other way
Characters Per Word: 2 4 7 2 3 3 7 3 5 3 9 3 5 4 2 5 2 3 2 4 4 3 2 4 5 3
Characters In Sentence: 99
Words In Sentence: 26

1094) Well, on every old broken-down tree you could see rabbits and snakes and such things; and when the island had been overflowed a day or two they got so tame, on account of being hungry, that you could paddle right up and put your hand on them if you wanted to; but not the snakes and turtles--they would slide off in the water
Characters Per Word: 4 2 5 3 10 4 3 5 3 7 3 6 3 4 6 3 4 3 6 3 4 10 1 3 2 3 4 3 2 4 2 7 2 5 6 4 3 5 6 5 2 3 3 4 4 2 4 2 3 6 2 3 3 3 6 3 11 5 5 3 2 3 5
Characters In Sentence: 255
Words In Sentence: 63

1095) The ridge our cavern was in was full of them
Characters Per Word: 3 5 3 6 3 2 3 4 2 4
Characters In Sentence: 35
Words In Sentence: 10

1096) We could a had pets enough if we'd wanted them
Characters Per Word: 2 5 1 3 4 6 2 3 6 4
Characters In Sentence: 36
Words In Sentence: 10

1097) One night we catched a little section of a lumber raft--nice pine planks
Characters Per Word: 3 5 2 7 1 6 7 2 1 6 8 4 6
Characters In Sentence: 58
Words In Sentence: 13

1098) It was twelve foot wide and about fifteen or sixteen foot long, and the top stood above water six or seven inches--a solid, level floor
Characters Per Word: 2 3 6 4 4 3 5 7 2 7 4 4 3 3 3 5 5 5 3 2 5 7 5 5 5
Characters In Sentence: 107
Words In Sentence: 25

1099) We could see saw-logs go by in the daylight sometimes, but we let them go; we didn't show ourselves in daylight
Characters Per Word: 2 5 3 7 2 2 2 3 8 9 3 2 3 4 2 2 5 4 9 2 8
Characters In Sentence: 87
Words In Sentence: 21

1100) Another night when we was up at the head of the island, just before daylight, here comes a frame-house down, on the west side
Characters Per Word: 7 5 4 2 3 2 2 3 4 2 3 6 4 6 8 4 5 1 10 4 2 3 4 4
Characters In Sentence: 98
Words In Sentence: 24

1101) She was a two-story, and tilted over considerable
Characters Per Word: 3 3 1 8 3 6 4 12
Characters In Sentence: 40
Words In Sentence: 8

1102) We paddled out and got aboard--clumb in at an upstairs window
Characters Per Word: 2 7 3 3 3 11 2 2 2 8 6
Characters In Sentence: 49
Words In Sentence: 11

1103) But it was too dark to see yet, so we made the canoe fast and set in her to wait for daylight
Characters Per Word: 3 2 3 3 4 2 3 3 2 2 4 3 5 4 3 3 2 3 2 4 3 8
Characters In Sentence: 71
Words In Sentence: 22

1104) The light begun to come before we got to the foot of the island
Characters Per Word: 3 5 5 2 4 6 2 3 2 3 4 2 3 6
Characters In Sentence: 50
Words In Sentence: 14

1105) Then we looked in at the window
Characters Per Word: 4 2 6 2 2 3 6
Characters In Sentence: 25
Words In Sentence: 7

1106) We could make out a bed, and a table, and two old chairs, and lots of things around about on the floor, and there was clothes hanging against the wall
Characters Per Word: 2 5 4 3 1 3 3 1 5 3 3 3 6 3 4 2 6 6 5 2 3 5 3 5 3 7 7 7 3 4
Characters In Sentence: 117
Words In Sentence: 30

1107) There was something laying on the floor in the far corner that looked like a man
Characters Per Word: 5 3 9 6 2 3 5 2 3 3 6 4 6 4 1 3
Characters In Sentence: 65
Words In Sentence: 16

1108) So Jim says: "Hello, you
Characters Per Word: 2 3 4 5 3
Characters In Sentence: 17
Words In Sentence: 5

1109) " But it didn't budge
Characters Per Word: 0 3 2 5 5
Characters In Sentence: 15
Words In Sentence: 5

1110) So I hollered again, and then Jim says: "De man ain't asleep--he's dead
Characters Per Word: 2 1 8 5 3 4 3 4 2 3 4 9 4
Characters In Sentence: 52
Words In Sentence: 13

1111) You hold still--I'll go en see
Characters Per Word: 3 4 8 2 2 3
Characters In Sentence: 22
Words In Sentence: 6

1112) " He went, and bent down and looked, and says: "It's a dead man
Characters Per Word: 0 2 4 3 4 4 3 6 3 4 3 1 4 3
Characters In Sentence: 44
Words In Sentence: 14

1113) Yes, indeedy; naked, too
Characters Per Word: 3 7 5 3
Characters In Sentence: 18
Words In Sentence: 4

1114) He's ben shot in de back
Characters Per Word: 3 3 4 2 2 4
Characters In Sentence: 18
Words In Sentence: 6

1115) I reck'n he's ben dead two er three days
Characters Per Word: 1 5 3 3 4 3 2 5 4
Characters In Sentence: 30
Words In Sentence: 9

1116) Come in, Huck, but doan' look at his face--it's too gashly
Characters Per Word: 4 2 4 3 4 4 2 3 7 3 6
Characters In Sentence: 42
Words In Sentence: 11

1117) " I didn't look at him at all
Characters Per Word: 0 1 5 4 2 3 2 3
Characters In Sentence: 20
Words In Sentence: 8

1118) Jim throwed some old rags over him, but he needn't done it; I didn't want to see him
Characters Per Word: 3 7 4 3 4 4 3 3 2 6 4 2 1 5 4 2 3 3
Characters In Sentence: 63
Words In Sentence: 18

1119) There was heaps of old greasy cards scattered around over the floor, and old whisky bottles, and a couple of masks made out of black cloth; and all over the walls was the ignorantest kind of words and pictures made with charcoal
Characters Per Word: 5 3 5 2 3 6 5 9 6 4 3 5 3 3 6 7 3 1 6 2 5 4 3 2 5 5 3 3 4 3 5 3 3 11 4 2 5 3 8 4 4 8
Characters In Sentence: 184
Words In Sentence: 42

1120) There was two old dirty calico dresses, and a sun-bonnet, and some women's underclothes hanging against the wall, and some men's clothing, too
Characters Per Word: 5 3 3 3 5 6 7 3 1 9 3 4 6 12 7 7 3 4 3 4 4 8 3
Characters In Sentence: 113
Words In Sentence: 23

1121) We put the lot into the canoe--it might come good
Characters Per Word: 2 3 3 3 4 3 7 5 4 4
Characters In Sentence: 38
Words In Sentence: 10

1122) There was a boy's old speckled straw hat on the floor; I took that, too
Characters Per Word: 5 3 1 4 3 8 5 3 2 3 5 1 4 4 3
Characters In Sentence: 54
Words In Sentence: 15

1123) And there was a bottle that had had milk in it, and it had a rag stopper for a baby to suck
Characters Per Word: 3 5 3 1 6 4 3 3 4 2 2 3 2 3 1 3 7 3 1 4 2 4
Characters In Sentence: 69
Words In Sentence: 22

1124) We would a took the bottle, but it was broke
Characters Per Word: 2 5 1 4 3 6 3 2 3 5
Characters In Sentence: 34
Words In Sentence: 10

1125) There was a seedy old chest, and an old hair trunk with the hinges broke
Characters Per Word: 5 3 1 5 3 5 3 2 3 4 5 4 3 6 5
Characters In Sentence: 57
Words In Sentence: 15

1126) They stood open, but there warn't nothing left in them that was any account
Characters Per Word: 4 5 4 3 5 5 7 4 2 4 4 3 3 7
Characters In Sentence: 60
Words In Sentence: 14

1127) The way things was scattered about we reckoned the people left in a hurry, and warn't fixed so as to carry off most of their stuff
Characters Per Word: 3 3 6 3 9 5 2 8 3 6 4 2 1 5 3 5 5 2 2 2 5 3 4 2 5 5
Characters In Sentence: 103
Words In Sentence: 26

1128) We got an old tin lantern, and a butcher-knife without any handle, and a bran-new Barlow knife worth two bits in any store, and a lot of tallow candles, and a tin candlestick, and a gourd, and a tin cup, and a ratty old bedquilt off the bed, and a reticule with needles and pins and beeswax and buttons and thread and all such truck in it, and a hatchet and some nails, and a fishline as thick as my little finger with some monstrous hooks on it, and a roll of buckskin, and a leather dog-collar, and a horseshoe, and some vials of medicine that didn't have no label on them; and just as we was leaving I found a tolerable good curry-comb, and Jim he found a ratty old fiddle-bow, and a wooden leg
Characters Per Word: 2 3 2 3 3 7 3 1 12 7 3 6 3 1 7 6 5 5 3 4 2 3 5 3 1 3 2 6 7 3 1 3 11 3 1 5 3 1 3 3 3 1 5 3 8 3 3 3 3 1 8 4 7 3 4 3 7 3 7 3 6 3 3 4 5 2 2 3 1 7 3 4 5 3 1 8 2 5 2 2 6 6 4 4 9 5 2 2 3 1 4 2 8 3 1 7 9 3 1 9 3 4 5 2 8 4 5 4 2 5 2 4 3 4 2 2 3 7 1 5 1 9 4 9 3 3 2 5 1 5 3 9 3 1 6 3
Characters In Sentence: 539
Words In Sentence: 136

1129) The straps was broke off of it, but, barring that, it was a good enough leg, though it was too long for me and not long enough for Jim, and we couldn't find the other one, though we hunted all around
Characters Per Word: 3 6 3 5 3 2 2 3 7 4 2 3 1 4 6 3 6 2 3 3 4 3 2 3 3 4 6 3 3 3 2 7 4 3 5 3 6 2 6 3 6
Characters In Sentence: 152
Words In Sentence: 41

1130) And so, take it all around, we made a good haul
Characters Per Word: 3 2 4 2 3 6 2 4 1 4 4
Characters In Sentence: 35
Words In Sentence: 11

1131) When we was ready to shove off we was a quarter of a mile below the island, and it was pretty broad day; so I made Jim lay down in the canoe and cover up with the quilt, because if he set up people could tell he was a nigger a good ways off
Characters Per Word: 4 2 3 5 2 5 3 2 3 1 7 2 1 4 5 3 6 3 2 3 6 5 3 2 1 4 3 3 4 2 3 5 3 5 2 4 3 5 7 2 2 3 2 6 5 4 2 3 1 6 1 4 4 3
Characters In Sentence: 184
Words In Sentence: 54

1132) I paddled over to the Illinois shore, and drifted down most a half a mile doing it
Characters Per Word: 1 7 4 2 3 8 5 3 7 4 4 1 4 1 4 5 2
Characters In Sentence: 65
Words In Sentence: 17

1133) I crept up the dead water under the bank, and hadn't no accidents and didn't see nobody
Characters Per Word: 1 5 2 3 4 5 5 3 4 3 5 2 9 3 5 3 6
Characters In Sentence: 68
Words In Sentence: 17

1134) We got home all safe
Characters Per Word: 2 3 4 3 4
Characters In Sentence: 16
Words In Sentence: 5

